"","X","Datetime","Waiting.Time"
"68",67,"2019-03-19 12:42:10",5
"69",68,"2019-03-19 12:49:08",5
"70",69,"2019-03-19 12:56:07",5
"71",70,"2019-03-19 13:00:10",5
"72",71,"2019-03-19 13:07:07",5
"73",72,"2019-03-19 13:14:11",5
"74",73,"2019-03-19 13:21:06",5
"75",74,"2019-03-19 13:27:07",5
"76",75,"2019-03-19 13:35:12",5
"77",76,"2019-03-19 13:42:11",5
"78",77,"2019-03-19 13:49:07",5
"79",78,"2019-03-19 13:56:07",5
"80",79,"2019-03-19 14:00:13",5
"81",80,"2019-03-19 14:07:08",5
"82",81,"2019-03-19 14:14:09",5
"83",82,"2019-03-19 14:21:14",5
"84",83,"2019-03-19 14:27:08",5
"85",84,"2019-03-19 14:35:07",5
"86",85,"2019-03-19 14:42:07",5
"87",86,"2019-03-19 14:49:09",5
"88",87,"2019-03-19 14:56:07",5
"89",88,"2019-03-19 15:00:11",5
"90",89,"2019-03-19 15:07:06",5
"91",90,"2019-03-19 15:14:12",5
"92",91,"2019-03-19 15:21:07",5
"93",92,"2019-03-19 15:27:06",5
"94",93,"2019-03-19 15:35:08",5
"95",94,"2019-03-19 15:42:07",5
"96",95,"2019-03-19 15:49:11",5
"97",96,"2019-03-19 15:56:11",5
"98",97,"2019-03-19 16:00:22",5
"99",98,"2019-03-19 16:07:07",5
"100",99,"2019-03-19 16:14:06",5
"101",100,"2019-03-19 16:21:09",5
"102",101,"2019-03-19 16:27:07",5
"103",102,"2019-03-19 16:35:06",5
"104",103,"2019-03-19 16:42:12",5
"105",104,"2019-03-19 16:49:11",5
"106",105,"2019-03-19 16:56:15",5
"107",106,"2019-03-19 17:00:10",5
"108",107,"2019-03-19 17:07:07",5
"109",108,"2019-03-19 17:14:06",5
"110",109,"2019-03-19 17:21:09",5
"111",110,"2019-03-19 17:27:10",5
"112",111,"2019-03-19 17:35:06",5
"113",112,"2019-03-19 17:42:06",5
"114",113,"2019-03-19 17:49:08",5
"115",114,"2019-03-19 17:56:09",5
"116",115,"2019-03-19 18:00:13",5
"117",116,"2019-03-19 18:07:09",5
"118",117,"2019-03-19 18:14:09",5
"119",118,"2019-03-19 18:21:08",5
"120",119,"2019-03-19 18:27:09",5
"121",120,"2019-03-19 18:35:10",5
"122",121,"2019-03-19 18:42:07",5
"123",122,"2019-03-19 18:49:06",5
"124",123,"2019-03-19 18:56:07",5
"125",124,"2019-03-19 19:00:10",5
"126",125,"2019-03-20 10:27:09",5
"127",126,"2019-03-20 10:35:09",5
"128",127,"2019-03-20 10:42:07",5
"129",128,"2019-03-20 10:49:07",5
"130",129,"2019-03-20 10:56:07",5
"131",130,"2019-03-20 11:00:11",5
"132",131,"2019-03-20 11:07:06",5
"133",132,"2019-03-20 11:14:08",5
"134",133,"2019-03-20 11:21:07",5
"135",134,"2019-03-20 11:27:07",5
"136",135,"2019-03-20 11:35:07",5
"137",136,"2019-03-20 11:42:11",5
"138",137,"2019-03-20 11:49:06",5
"139",138,"2019-03-20 11:56:06",5
"140",139,"2019-03-20 12:00:14",5
"141",140,"2019-03-20 12:07:09",5
"142",141,"2019-03-20 12:14:06",5
"143",142,"2019-03-20 12:21:09",5
"144",143,"2019-03-20 12:27:07",5
"145",144,"2019-03-20 12:35:09",5
"146",145,"2019-03-20 12:42:11",5
"147",146,"2019-03-20 12:49:06",5
"148",147,"2019-03-20 12:56:06",5
"149",148,"2019-03-20 13:00:12",5
"150",149,"2019-03-20 13:07:06",5
"151",150,"2019-03-20 13:14:07",5
"152",151,"2019-03-20 13:21:09",5
"153",152,"2019-03-20 13:27:07",5
"154",153,"2019-03-20 13:35:07",5
"155",154,"2019-03-20 13:42:12",5
"156",155,"2019-03-20 13:49:09",5
"157",156,"2019-03-20 13:56:06",5
"158",157,"2019-03-20 14:00:17",5
"159",158,"2019-03-20 14:07:07",5
"160",159,"2019-03-20 14:14:06",5
"161",160,"2019-03-20 14:21:13",5
"162",161,"2019-03-20 14:27:10",5
"163",162,"2019-03-20 14:35:06",5
"164",163,"2019-03-20 14:42:09",5
"165",164,"2019-03-20 14:49:06",5
"166",165,"2019-03-20 14:56:11",5
"167",166,"2019-03-20 15:00:18",5
"168",167,"2019-03-20 15:07:11",5
"169",168,"2019-03-20 15:14:11",5
"170",169,"2019-03-20 15:21:07",5
"171",170,"2019-03-20 15:27:07",5
"172",171,"2019-03-20 15:35:06",5
"173",172,"2019-03-20 15:42:49",5
"174",173,"2019-03-20 15:49:07",5
"175",174,"2019-03-20 15:56:07",5
"176",175,"2019-03-20 16:00:14",5
"177",176,"2019-03-20 16:07:07",5
"178",177,"2019-03-20 16:14:07",5
"179",178,"2019-03-20 16:21:07",5
"180",179,"2019-03-20 16:27:09",5
"181",180,"2019-03-20 16:35:09",5
"182",181,"2019-03-20 16:42:06",5
"183",182,"2019-03-20 16:49:07",5
"184",183,"2019-03-20 16:56:09",5
"185",184,"2019-03-20 17:00:11",5
"186",185,"2019-03-20 17:07:07",5
"187",186,"2019-03-20 17:14:09",5
"188",187,"2019-03-20 17:21:07",5
"189",188,"2019-03-20 17:27:13",5
"190",189,"2019-03-20 17:35:07",5
"191",190,"2019-03-20 17:42:06",5
"192",191,"2019-03-20 17:49:14",5
"193",192,"2019-03-20 17:56:07",5
"194",193,"2019-03-20 18:00:13",5
"195",194,"2019-03-20 18:07:06",5
"196",195,"2019-03-20 18:14:06",5
"197",196,"2019-03-20 18:21:07",5
"198",197,"2019-03-20 18:27:07",5
"199",198,"2019-03-20 18:35:07",5
"200",199,"2019-03-20 18:42:06",5
"201",200,"2019-03-20 18:49:07",5
"202",201,"2019-03-20 18:56:07",5
"203",202,"2019-03-20 19:00:10",5
"204",203,"2019-03-26 09:49:06",5
"205",204,"2019-03-26 09:56:07",5
"206",205,"2019-03-26 10:00:17",5
"207",206,"2019-03-26 10:07:11",5
"208",207,"2019-03-26 10:14:09",5
"209",208,"2019-03-26 10:21:07",5
"210",209,"2019-03-26 10:27:12",5
"211",210,"2019-03-26 10:35:09",5
"212",211,"2019-03-26 10:42:07",5
"213",212,"2019-03-26 10:49:07",5
"214",213,"2019-03-26 10:56:12",5
"215",214,"2019-03-26 11:00:12",5
"216",215,"2019-03-26 11:07:10",5
"217",216,"2019-03-26 11:14:06",5
"218",217,"2019-03-26 11:21:07",5
"219",218,"2019-03-26 11:27:07",5
"220",219,"2019-03-26 11:35:07",5
"221",220,"2019-03-26 11:42:09",5
"222",221,"2019-03-26 11:49:12",5
"223",222,"2019-03-26 11:56:07",5
"224",223,"2019-03-26 12:00:14",5
"225",224,"2019-03-26 12:07:07",5
"226",225,"2019-03-26 12:14:12",5
"227",226,"2019-03-26 12:21:12",5
"228",227,"2019-03-26 12:27:07",5
"229",228,"2019-03-26 12:35:12",5
"230",229,"2019-03-26 12:42:13",5
"231",230,"2019-03-26 12:49:07",5
"232",231,"2019-03-26 12:56:07",5
"233",232,"2019-03-26 13:00:15",5
"234",233,"2019-03-26 13:07:06",5
"235",234,"2019-03-26 13:14:07",5
"236",235,"2019-03-26 13:21:09",5
"237",236,"2019-03-26 13:27:09",5
"238",237,"2019-03-26 13:35:07",5
"239",238,"2019-03-26 13:42:08",5
"240",239,"2019-03-26 13:49:12",5
"241",240,"2019-03-26 13:56:12",5
"242",241,"2019-03-26 14:00:15",5
"243",242,"2019-03-26 14:07:13",5
"244",243,"2019-03-26 14:14:13",5
"245",244,"2019-03-26 14:21:07",5
"246",245,"2019-03-26 14:27:07",5
"247",246,"2019-03-26 14:35:07",5
"248",247,"2019-03-26 14:42:07",5
"249",248,"2019-03-26 14:49:07",5
"250",249,"2019-03-26 14:56:07",5
"251",250,"2019-03-26 15:00:11",5
"252",251,"2019-03-26 15:07:07",5
"253",252,"2019-03-26 15:14:07",5
"254",253,"2019-03-26 15:21:07",5
"255",254,"2019-03-26 15:27:07",5
"256",255,"2019-03-26 15:35:09",5
"257",256,"2019-03-26 15:42:07",5
"258",257,"2019-03-26 15:49:06",5
"259",258,"2019-03-26 15:56:06",5
"260",259,"2019-03-26 16:00:16",5
"261",260,"2019-03-26 16:07:07",5
"262",261,"2019-03-26 16:14:07",5
"263",262,"2019-03-26 16:21:07",5
"264",263,"2019-03-26 16:27:06",5
"265",264,"2019-03-26 16:35:06",5
"266",265,"2019-03-26 16:42:07",5
"267",266,"2019-03-26 16:49:12",5
"268",267,"2019-03-26 16:56:06",5
"269",268,"2019-03-26 17:00:10",5
"270",269,"2019-03-26 17:07:06",5
"271",270,"2019-03-26 17:14:14",5
"272",271,"2019-03-26 17:21:07",5
"273",272,"2019-03-26 17:27:07",5
"274",273,"2019-03-26 17:35:06",5
"275",274,"2019-03-26 17:42:12",5
"276",275,"2019-03-26 17:49:07",5
"277",276,"2019-03-26 17:56:06",5
"278",277,"2019-03-26 18:00:12",5
"279",278,"2019-03-26 18:07:06",5
"280",279,"2019-03-26 18:14:07",5
"281",280,"2019-03-26 18:21:12",5
"282",281,"2019-03-26 18:27:07",5
"283",282,"2019-03-26 18:35:08",5
"284",283,"2019-03-26 18:42:11",5
"285",284,"2019-03-26 18:49:07",5
"286",285,"2019-03-26 18:56:06",5
"287",286,"2019-03-26 19:00:10",5
"288",287,"2019-03-27 10:07:07",30
"289",288,"2019-03-27 10:14:06",30
"290",289,"2019-03-27 10:21:09",30
"291",290,"2019-03-27 10:27:07",30
"292",291,"2019-03-27 10:35:06",30
"293",292,"2019-03-27 10:42:07",30
"294",293,"2019-03-27 10:49:07",30
"295",294,"2019-03-27 10:56:12",30
"296",295,"2019-03-27 11:00:11",30
"297",296,"2019-03-27 11:07:07",30
"298",297,"2019-03-27 11:14:06",30
"299",298,"2019-03-27 11:21:07",30
"300",299,"2019-03-27 11:27:07",30
"301",300,"2019-03-27 11:35:08",30
"302",301,"2019-03-27 11:42:07",30
"303",302,"2019-03-27 11:49:07",30
"304",303,"2019-03-27 11:56:12",30
"305",304,"2019-03-27 12:00:21",30
"306",305,"2019-03-27 12:07:07",30
"307",306,"2019-03-27 12:14:06",30
"308",307,"2019-03-27 12:21:07",30
"309",308,"2019-03-27 12:27:07",30
"310",309,"2019-03-27 12:35:07",30
"311",310,"2019-03-27 12:42:08",30
"312",311,"2019-03-27 12:49:07",30
"313",312,"2019-03-27 12:56:08",30
"314",313,"2019-03-27 13:00:13",30
"315",314,"2019-03-27 13:07:07",30
"316",315,"2019-03-27 13:14:07",30
"317",316,"2019-03-27 13:21:07",30
"318",317,"2019-03-27 13:27:08",30
"319",318,"2019-03-27 13:35:09",30
"320",319,"2019-03-27 13:42:07",30
"321",320,"2019-03-27 13:49:12",30
"322",321,"2019-03-27 13:56:08",30
"323",322,"2019-03-27 14:00:16",30
"324",323,"2019-03-27 14:07:10",30
"325",324,"2019-03-27 14:14:07",30
"326",325,"2019-03-27 14:21:08",30
"327",326,"2019-03-27 14:27:08",30
"328",327,"2019-03-27 14:35:12",30
"329",328,"2019-03-27 14:42:12",30
"330",329,"2019-03-27 14:49:08",30
"331",330,"2019-03-27 14:56:07",30
"332",331,"2019-03-27 15:00:14",30
"333",332,"2019-03-27 15:07:07",30
"334",333,"2019-03-27 15:14:06",30
"335",334,"2019-03-27 15:21:10",30
"336",335,"2019-03-27 15:27:07",30
"337",336,"2019-03-27 15:35:07",30
"338",337,"2019-03-27 15:42:13",30
"339",338,"2019-03-27 15:49:07",30
"340",339,"2019-03-27 15:56:07",30
"341",340,"2019-03-27 16:00:17",30
"342",341,"2019-03-27 16:07:12",30
"343",342,"2019-03-27 16:14:08",30
"344",343,"2019-03-27 16:21:07",30
"345",344,"2019-03-27 16:27:07",30
"346",345,"2019-03-27 16:35:06",30
"347",346,"2019-03-27 16:42:09",30
"348",347,"2019-03-27 16:49:08",30
"349",348,"2019-03-27 16:56:07",30
"350",349,"2019-03-27 17:00:12",30
"351",350,"2019-03-27 17:07:07",30
"352",351,"2019-03-27 17:14:07",30
"353",352,"2019-03-27 17:21:07",30
"354",353,"2019-03-27 17:27:14",30
"355",354,"2019-03-27 17:35:08",30
"356",355,"2019-03-27 17:42:07",30
"357",356,"2019-03-27 17:49:09",30
"358",357,"2019-03-27 17:56:07",30
"359",358,"2019-03-27 18:00:15",30
"360",359,"2019-03-27 18:07:07",30
"361",360,"2019-03-27 18:14:07",30
"362",361,"2019-03-27 18:21:07",30
"363",362,"2019-03-27 18:27:09",30
"364",363,"2019-03-27 18:35:07",30
"365",364,"2019-03-27 18:42:07",30
"366",365,"2019-03-27 18:49:06",30
"367",366,"2019-03-27 18:56:06",30
"368",367,"2019-03-27 19:00:11",30
"369",368,"2019-03-29 10:27:06",30
"370",369,"2019-03-29 10:35:07",30
"371",370,"2019-03-29 10:42:07",30
"372",371,"2019-03-29 10:49:06",30
"373",372,"2019-03-29 10:56:08",30
"374",373,"2019-03-29 11:00:18",30
"375",374,"2019-03-29 11:07:07",30
"376",375,"2019-03-29 11:14:08",30
"377",376,"2019-03-29 11:21:10",30
"378",377,"2019-03-29 11:27:07",30
"379",378,"2019-03-29 11:35:10",30
"380",379,"2019-03-29 11:42:07",30
"381",380,"2019-03-29 11:49:06",30
"382",381,"2019-03-29 11:56:07",30
"383",382,"2019-03-29 12:00:18",30
"384",383,"2019-03-29 12:07:07",30
"385",384,"2019-03-29 12:14:07",30
"386",385,"2019-03-29 12:21:10",30
"387",386,"2019-03-29 12:27:10",30
"388",387,"2019-03-29 12:35:07",30
"389",388,"2019-03-29 12:42:07",30
"390",389,"2019-03-29 12:49:10",30
"391",390,"2019-03-29 12:56:07",30
"392",391,"2019-03-29 13:00:12",30
"393",392,"2019-03-29 13:07:07",30
"394",393,"2019-03-29 13:14:12",30
"395",394,"2019-03-29 13:21:07",30
"396",395,"2019-03-29 13:27:07",30
"397",396,"2019-03-29 13:35:07",30
"398",397,"2019-03-29 13:42:07",30
"399",398,"2019-03-29 13:49:07",30
"400",399,"2019-03-29 13:56:06",30
"401",400,"2019-03-29 14:00:15",30
"402",401,"2019-03-29 14:07:12",30
"403",402,"2019-03-29 14:14:06",30
"404",403,"2019-03-29 14:21:10",30
"405",404,"2019-03-29 14:27:09",30
"406",405,"2019-03-29 14:35:10",30
"407",406,"2019-03-29 14:42:07",30
"408",407,"2019-03-29 14:49:07",30
"409",408,"2019-03-29 14:56:12",30
"410",409,"2019-03-29 15:00:13",30
"411",410,"2019-03-29 15:07:08",30
"412",411,"2019-03-29 15:14:07",30
"413",412,"2019-03-29 15:21:10",30
"414",413,"2019-03-29 15:27:07",30
"415",414,"2019-03-29 15:35:07",30
"416",415,"2019-03-29 15:42:06",30
"417",416,"2019-03-29 15:49:07",30
"418",417,"2019-03-29 15:56:06",30
"419",418,"2019-03-29 16:00:18",30
"420",419,"2019-03-29 16:07:06",30
"421",420,"2019-03-29 16:14:06",30
"422",421,"2019-03-29 16:21:07",20
"423",422,"2019-03-29 16:27:07",20
"424",423,"2019-03-29 16:35:07",20
"425",424,"2019-03-29 16:42:08",20
"426",425,"2019-03-29 16:49:07",20
"427",426,"2019-03-29 16:56:07",20
"428",427,"2019-03-29 17:00:12",20
"429",428,"2019-03-29 17:07:07",20
"430",429,"2019-03-29 17:14:07",20
"431",430,"2019-03-29 17:21:07",20
"432",431,"2019-03-29 17:27:07",20
"433",432,"2019-03-29 17:35:07",20
"434",433,"2019-03-29 17:42:09",20
"435",434,"2019-03-29 17:49:07",20
"436",435,"2019-03-29 17:56:07",20
"437",436,"2019-03-29 18:00:13",20
"438",437,"2019-03-29 18:07:12",20
"439",438,"2019-03-29 18:14:09",20
"440",439,"2019-03-29 18:21:07",20
"441",440,"2019-03-29 18:27:07",20
"442",441,"2019-03-29 18:35:06",20
"443",442,"2019-03-29 18:42:06",20
"444",443,"2019-03-29 18:49:07",20
"445",444,"2019-03-29 18:56:07",20
"446",445,"2019-03-29 19:00:11",20
"447",446,"2019-04-01 09:49:07",30
"448",447,"2019-04-01 09:56:06",30
"449",448,"2019-04-01 10:00:15",30
"450",449,"2019-04-01 10:07:07",30
"451",450,"2019-04-01 10:14:11",30
"452",451,"2019-04-01 10:21:08",30
"453",452,"2019-04-01 10:27:07",30
"454",453,"2019-04-01 10:35:08",30
"455",454,"2019-04-01 10:42:09",30
"456",455,"2019-04-01 10:49:09",30
"457",456,"2019-04-01 10:56:08",30
"458",457,"2019-04-01 11:00:12",30
"459",458,"2019-04-01 11:07:07",30
"460",459,"2019-04-01 11:14:06",30
"461",460,"2019-04-01 11:21:08",30
"462",461,"2019-04-01 11:27:07",30
"463",462,"2019-04-01 11:35:07",30
"464",463,"2019-04-01 11:42:06",30
"465",464,"2019-04-01 11:49:06",30
"466",465,"2019-04-01 11:56:07",30
"467",466,"2019-04-01 12:00:15",30
"468",467,"2019-04-01 12:07:08",30
"469",468,"2019-04-01 12:14:06",30
"470",469,"2019-04-01 12:21:14",30
"471",470,"2019-04-01 12:27:14",30
"472",471,"2019-04-01 12:35:07",30
"473",472,"2019-04-01 12:42:07",30
"474",473,"2019-04-01 12:49:09",30
"475",474,"2019-04-01 12:56:07",30
"476",475,"2019-04-01 13:00:12",30
"477",476,"2019-04-01 13:07:06",30
"478",477,"2019-04-01 13:14:06",30
"479",478,"2019-04-01 13:21:10",30
"480",479,"2019-04-01 13:27:06",30
"481",480,"2019-04-01 13:35:07",30
"482",481,"2019-04-01 13:42:07",30
"483",482,"2019-04-01 13:49:06",30
"484",483,"2019-04-01 13:56:07",30
"485",484,"2019-04-01 14:00:18",30
"486",485,"2019-04-01 14:07:09",30
"487",486,"2019-04-01 14:14:06",30
"488",487,"2019-04-01 14:21:07",30
"489",488,"2019-04-01 14:27:07",30
"490",489,"2019-04-01 14:35:07",30
"491",490,"2019-04-01 14:42:08",30
"492",491,"2019-04-01 14:49:07",30
"493",492,"2019-04-01 14:56:07",30
"494",493,"2019-04-01 15:00:12",30
"495",494,"2019-04-01 15:07:07",30
"496",495,"2019-04-01 15:14:07",30
"497",496,"2019-04-01 15:21:10",30
"498",497,"2019-04-01 15:27:10",30
"499",498,"2019-04-01 15:35:07",30
"500",499,"2019-04-01 15:42:08",30
"501",500,"2019-04-01 15:49:06",30
"502",501,"2019-04-01 15:56:07",30
"503",502,"2019-04-01 16:00:17",30
"504",503,"2019-04-01 16:07:07",30
"505",504,"2019-04-01 16:14:12",30
"506",505,"2019-04-01 16:21:08",30
"507",506,"2019-04-01 16:27:10",30
"508",507,"2019-04-01 16:35:08",30
"509",508,"2019-04-01 16:42:07",30
"510",509,"2019-04-01 16:49:08",30
"511",510,"2019-04-01 16:56:07",30
"512",511,"2019-04-01 17:00:17",30
"513",512,"2019-04-01 17:07:08",30
"514",513,"2019-04-01 17:14:07",30
"515",514,"2019-04-01 17:21:08",30
"516",515,"2019-04-01 17:27:08",30
"517",516,"2019-04-01 17:35:07",30
"518",517,"2019-04-01 17:42:09",30
"519",518,"2019-04-01 17:49:07",30
"520",519,"2019-04-01 17:56:06",30
"521",520,"2019-04-01 18:00:15",30
"522",521,"2019-04-01 18:07:07",30
"523",522,"2019-04-01 18:14:06",30
"524",523,"2019-04-01 18:21:07",30
"525",524,"2019-04-01 18:27:07",30
"526",525,"2019-04-01 18:35:07",30
"527",526,"2019-04-01 18:42:08",30
"528",527,"2019-04-01 18:49:07",30
"529",528,"2019-04-01 18:56:06",30
"530",529,"2019-04-01 19:00:11",30
"531",530,"2019-04-03 09:35:06",30
"532",531,"2019-04-03 09:42:09",30
"533",532,"2019-04-03 09:49:06",30
"534",533,"2019-04-03 09:56:07",30
"535",534,"2019-04-03 10:00:15",30
"536",535,"2019-04-03 10:07:06",30
"537",536,"2019-04-03 10:14:06",30
"538",537,"2019-04-03 10:21:12",30
"539",538,"2019-04-03 10:27:09",30
"540",539,"2019-04-03 10:35:06",30
"541",540,"2019-04-03 10:42:06",30
"542",541,"2019-04-03 10:49:06",30
"543",542,"2019-04-03 10:56:06",30
"544",543,"2019-04-03 11:00:13",30
"545",544,"2019-04-03 11:07:09",30
"546",545,"2019-04-03 11:14:07",30
"547",546,"2019-04-03 11:21:07",30
"548",547,"2019-04-03 11:27:13",30
"549",548,"2019-04-03 11:35:11",30
"550",549,"2019-04-03 11:42:06",30
"551",550,"2019-04-03 11:49:07",30
"552",551,"2019-04-03 11:56:07",30
"553",552,"2019-04-03 12:00:13",30
"554",553,"2019-04-03 12:07:07",30
"555",554,"2019-04-03 12:14:09",30
"556",555,"2019-04-03 12:21:07",30
"557",556,"2019-04-03 12:27:07",30
"558",557,"2019-04-03 12:35:06",30
"559",558,"2019-04-03 12:42:07",30
"560",559,"2019-04-03 12:49:07",30
"561",560,"2019-04-03 12:56:07",30
"562",561,"2019-04-03 13:00:12",30
"563",562,"2019-04-03 13:07:13",30
"564",563,"2019-04-03 13:14:06",30
"565",564,"2019-04-03 13:21:08",30
"566",565,"2019-04-03 13:27:09",30
"567",566,"2019-04-03 13:35:12",30
"568",567,"2019-04-03 13:42:07",30
"569",568,"2019-04-03 13:49:07",30
"570",569,"2019-04-03 13:56:07",30
"571",570,"2019-04-03 14:00:13",30
"572",571,"2019-04-03 14:07:07",30
"573",572,"2019-04-03 14:14:06",30
"574",573,"2019-04-03 14:21:07",30
"575",574,"2019-04-03 14:27:07",30
"576",575,"2019-04-03 14:35:07",30
"577",576,"2019-04-03 14:42:07",30
"578",577,"2019-04-03 14:49:06",30
"579",578,"2019-04-03 14:56:11",30
"580",579,"2019-04-03 15:00:10",30
"581",580,"2019-04-03 15:07:09",30
"582",581,"2019-04-03 15:14:11",30
"583",582,"2019-04-03 15:21:07",30
"584",583,"2019-04-03 15:27:14",30
"585",584,"2019-04-03 15:35:06",30
"586",585,"2019-04-03 15:42:06",30
"587",586,"2019-04-03 15:49:06",30
"588",587,"2019-04-03 15:56:12",30
"589",588,"2019-04-03 16:00:14",30
"590",589,"2019-04-03 16:07:07",30
"591",590,"2019-04-03 16:14:07",30
"592",591,"2019-04-03 16:21:07",30
"593",592,"2019-04-03 16:56:06",30
"594",593,"2019-04-03 17:00:11",30
"595",594,"2019-04-03 17:07:07",30
"596",595,"2019-04-03 17:14:07",30
"597",596,"2019-04-03 17:21:07",30
"598",597,"2019-04-03 17:27:11",30
"599",598,"2019-04-03 17:35:06",30
"600",599,"2019-04-03 17:42:06",30
"601",600,"2019-04-03 17:49:07",30
"602",601,"2019-04-03 17:56:06",30
"603",602,"2019-04-03 18:00:13",30
"604",603,"2019-04-03 18:07:06",30
"605",604,"2019-04-03 18:14:07",30
"606",605,"2019-04-03 18:21:06",30
"607",606,"2019-04-03 18:27:07",30
"608",607,"2019-04-03 18:35:07",30
"609",608,"2019-04-03 18:42:06",30
"610",609,"2019-04-03 18:49:08",30
"611",610,"2019-04-03 18:56:14",30
"612",611,"2019-04-03 19:00:10",30
"613",612,"2019-04-04 09:49:13",5
"614",613,"2019-04-04 09:56:07",5
"615",614,"2019-04-04 10:00:19",5
"616",615,"2019-04-04 10:07:07",5
"617",616,"2019-04-04 10:14:09",5
"618",617,"2019-04-04 10:21:07",5
"619",618,"2019-04-04 10:27:07",5
"620",619,"2019-04-04 10:35:06",5
"621",620,"2019-04-04 10:42:07",5
"622",621,"2019-04-04 10:49:07",5
"623",622,"2019-04-04 10:56:08",5
"624",623,"2019-04-04 11:00:11",5
"625",624,"2019-04-04 11:07:12",5
"626",625,"2019-04-04 11:14:07",5
"627",626,"2019-04-04 11:21:11",5
"628",627,"2019-04-04 11:27:06",5
"629",628,"2019-04-04 11:35:07",5
"630",629,"2019-04-04 11:42:06",5
"631",630,"2019-04-04 11:49:11",5
"632",631,"2019-04-04 11:56:06",5
"633",632,"2019-04-04 12:00:14",5
"634",633,"2019-04-04 12:07:07",5
"635",634,"2019-04-04 12:14:07",5
"636",635,"2019-04-04 12:21:07",5
"637",636,"2019-04-04 12:27:07",5
"638",637,"2019-04-04 12:35:07",5
"639",638,"2019-04-04 12:42:09",5
"640",639,"2019-04-04 12:49:09",5
"641",640,"2019-04-04 12:56:12",5
"642",641,"2019-04-04 13:00:12",5
"643",642,"2019-04-04 13:07:07",5
"644",643,"2019-04-04 13:14:14",5
"645",644,"2019-04-04 13:21:07",5
"646",645,"2019-04-04 13:27:07",5
"647",646,"2019-04-04 13:35:06",5
"648",647,"2019-04-04 13:42:09",5
"649",648,"2019-04-04 13:49:06",5
"650",649,"2019-04-04 13:56:12",5
"651",650,"2019-04-04 14:00:13",5
"652",651,"2019-04-04 14:07:06",5
"653",652,"2019-04-04 14:14:07",5
"654",653,"2019-04-04 14:21:07",5
"655",654,"2019-04-04 14:27:07",5
"656",655,"2019-04-04 14:35:06",5
"657",656,"2019-04-04 14:42:09",5
"658",657,"2019-04-04 14:49:07",5
"659",658,"2019-04-04 14:56:06",5
"660",659,"2019-04-04 15:00:11",5
"661",660,"2019-04-04 15:07:06",5
"662",661,"2019-04-04 15:14:09",5
"663",662,"2019-04-04 15:21:07",5
"664",663,"2019-04-04 15:27:07",5
